Time (s),Temperature (°C)
5949.103026390076,27.5625
5950.927182435989,27.5625
5952.751031160355,27.625
5954.575038194656,27.5625
5956.3994607925415,27.5625
5958.2234489917755,27.5
5960.047445058823,27.5625
5961.871461868286,27.5625
5963.695412158966,27.5625
5965.519446611404,27.5625
5967.3430342674255,27.5625
5969.167024850845,27.5625
5970.991025686264,27.5625
5972.8150227069855,27.625
5974.6390261650085,27.5625
5976.463468313217,27.5625
5978.287447452545,27.5625
5980.111439943314,27.5
5981.935457706451,27.5625
5983.759445667267,27.5625
5985.583502531052,27.5625
5987.40701508522,27.5625
5989.231024265289,27.5625
5991.055042028427,27.5625
5992.879027366638,27.5625
5994.70302772522,27.625
5996.527020692825,27.5625
5998.35102725029,27.5625
6000.17502951622,27.5625
6001.999041080475,27.625
6003.8230266571045,27.5625
6005.647015333176,27.5625
6007.471023321152,27.5625
6009.295021533966,27.5625
6011.127038002014,27.5625
6012.943033456802,27.5625
6014.767040252686,27.625
6016.591027975082,27.5625
6018.415022134781,27.5625
6020.239026069641,27.5625
6022.063026189804,27.5625
6023.887023925781,27.5625
6025.711017608643,27.5625
6027.535039901733,27.625
6029.359019517899,27.5625
6031.183032512665,27.5625
6033.0070288181305,27.5625
6034.831022977829,27.5625
6036.655038118362,27.5625
6038.479023218155,27.5625
6040.303025484085,27.5625
6042.127068281174,27.5625
6043.95144367218,27.5625
6045.775448322296,27.5625
6047.599448680878,27.5625
6049.423028707504,27.5625
6051.247032165527,27.5625
6053.07154417038,27.5625
6054.895448207855,27.5625
6056.7190318107605,27.5625
6058.543034076691,27.5625
6060.367029905319,27.625
6062.192051887512,27.5625
6064.015027761459,27.5
6065.839022874832,27.5
6067.663013458252,27.5625
6069.487021923065,27.5625
6071.311033010483,27.625
6073.135453939438,27.5625
6074.95902466774,27.5625
6076.78303027153,27.5
6078.607027769089,27.5625
6080.431018829346,27.5625
6082.2550258636475,27.5625
6084.079465866089,27.5
6085.90344285965,27.5625
6087.727024793625,27.5625
6089.551021575928,27.625
6091.375505685806,27.5625
6093.199428081512,27.5625
6095.023020744324,27.625
6096.847029209137,27.5625
6098.671595096588,27.625
6100.4950222969055,27.625
6102.3190240859985,27.625
6104.143037319183,27.5625
6105.967024564743,27.5625
6107.791024923325,27.625
6109.615026950836,27.625
6111.439032077789,27.625
6113.263024330139,27.625
6115.08703494072,27.5625
6116.911027669907,27.5625
6118.735018491745,27.5625
6120.559020519257,27.5625
6122.383025884628,27.625
6124.211739063263,27.5625
6126.031024456024,27.625
6127.855024337769,27.5625
6129.67902469635,27.625
6131.503018856049,27.5625
6133.327022075653,27.625
6135.151025533676,27.625
6136.975022792816,27.625
6138.799034357071,27.5625
6140.623024702072,27.5625
6142.447029352188,27.5625
6144.271025419235,27.5625
6146.099538326263,27.5625
6147.919020175934,27.5625
6149.747061014175,27.625
6151.567443370819,27.625
6153.391455411911,27.5625
6155.215024471283,27.5625
6157.039024353027,27.625
6158.863025665283,27.5625
6160.687024593353,27.5625
6162.511025428772,27.625
6164.335020303726,27.625
6166.159030914307,27.5625
6167.983021259308,27.625
6169.807025432587,27.5625
6171.6310250759125,27.625
6173.455021381378,27.625
6175.283225297928,27.5625
6177.1030213832855,27.625
6178.92702627182,27.5625
6180.751033782959,27.625
6182.575030088425,27.625
6184.399037599564,27.625
6186.223033189774,27.5625
6188.047024011612,27.625
6189.871025323868,27.5625
6191.695027351379,27.625
6193.519042253494,27.5625
6195.343160152435,27.5625
6197.167031764984,27.5625
6198.991023302078,27.5625
6200.815087795258,27.5625
6202.639031171799,27.625
6204.463024139404,27.5625
6206.287035703659,27.5625
6208.1110253334045,27.5625
6209.935019254684,27.625
6211.759024858475,27.625
6213.583013296127,27.625
6215.407018184662,27.5625
6217.231026649475,27.5625
6219.055033445358,27.5625
6220.879021406174,27.5625
6222.703029632568,27.625
6224.527028799057,27.5625
6226.35115480423,27.5625
6228.175437927246,27.625
6229.999441385269,27.625
6231.823028564453,27.625
6233.6470246315,27.625
6235.471021652222,27.625
6237.295028448105,27.625
6239.119021892548,27.5625
6240.943021297455,27.625
6242.7670295238495,27.5625
6244.591025352478,27.625
6246.41503238678,27.5625
6248.239444971085,27.625
6250.063460826874,27.625
6251.88703250885,27.625
6253.711017131805,27.625
6255.5350251197815,27.625
6257.359029531479,27.5625
6259.1830224990845,27.5625
6261.007016658783,27.625
6262.831023693085,27.5625
6264.655026674271,27.5625
6266.479036569595,27.5625
6268.3034546375275,27.5625
6270.127449274063,27.5625
6271.951438426971,27.5625
6273.775439023972,27.5625
6275.599430799484,27.5625
6277.423030614853,27.5625
6279.247022151947,27.625
6281.07115316391,27.625
6282.895433425903,27.625
6284.719452381134,27.5625
6286.543029785156,27.625
6288.367025852203,27.5625
6290.191025733948,27.5625
6292.015451192856,27.5625
6293.8390119075775,27.625
6295.663019418716,27.625
6297.487027168274,27.625
6299.311025381088,27.625
6301.135039806366,27.625
6302.959028959274,27.5625
6304.78302693367,27.625
6306.60703086853,27.5625
6308.431025266647,27.625
6310.255023479462,27.625
6312.079125165939,27.625
6313.903024196625,27.625
6315.727015733719,27.625
6317.5510268211365,27.625
6319.375435829163,27.625
6321.203068494797,27.625
6323.023018836975,27.625
6324.8470232486725,27.5625
6326.671457767487,27.625
6328.495033025742,27.625
6330.319020032883,27.5625
6332.147035360336,27.5625
6333.9670259952545,27.625
6335.791020154953,27.625
6337.615029096603,27.625
6339.439032077789,27.625
6341.263025999069,27.5625
6343.087062120438,27.625
6344.911024808884,27.625
6346.73503279686,27.5625
6348.563757896423,27.625
6350.383032083511,27.625
6352.207028627396,27.625
6354.031029224396,27.625
6355.855021953583,27.5625
6357.67902803421,27.625
6359.503031015396,27.625
6361.3270308971405,27.625
6363.151026248932,27.625
6364.975021362305,27.625
6366.799029111862,27.625
6368.623025894165,27.625
6370.447023153305,27.625
6372.271028280258,27.625
6374.095636129379,27.5625
6375.919016122818,27.625
6377.743021965027,27.625
6379.5670709609985,27.625
6381.391024589539,27.5625
6383.21501660347,27.5625
6385.039032936096,27.625
6386.863030195236,27.625
6388.687025308609,27.625
6390.511442661285,27.625
6392.335031032562,27.625
6394.159028291702,27.625
6395.983024358749,27.625
6397.807436704636,27.5625
6399.632875442505,27.625
6401.45502948761,27.625
6403.279022455215,27.625
6405.10303235054,27.625
6406.92702293396,27.625
6408.751025438309,27.625
6410.575065851212,27.6875
6412.403029203415,27.625
6414.223023176193,27.625
6416.047028303146,27.5625
6417.871020555496,27.625
6419.695017814636,27.5625
6421.519027709961,27.625
6423.343020915985,27.625
6425.175646066666,27.5625
6426.991026878357,27.625
6428.815024137497,27.625
6430.639040231705,27.625
6432.463462352753,27.625
6434.287450551987,27.625
6436.115125179291,27.5625
6437.935022354126,27.5625
6439.759021282196,27.625
6441.583030462265,27.625
6443.407019376755,27.625
6445.231025457382,27.625
6447.055025100708,27.625
6448.879024505615,27.625
6450.711039304733,27.625
6452.527025938034,27.625
6454.351016283035,27.625
6456.179039001465,27.625
6457.999247312546,27.625
6459.8230237960815,27.625
6461.647025108337,27.625
6463.471027135849,27.625
6465.295021533966,27.625
6467.119033098221,27.625
6468.943026781082,27.5625
6470.767019271851,27.625
6472.591033697128,27.5625
6474.4150269031525,27.5625
6476.239037275314,27.625
6478.063023090363,27.5625
6479.887022256851,27.5625
6481.711497783661,27.625
6483.5354771614075,27.625
6485.3594381809235,27.625
6487.18305516243,27.5625
6489.007034063339,27.625
6490.831020355225,27.625
6492.655031204224,27.625
6494.479016780853,27.625
6496.30303478241,27.625
6498.127025127411,27.625
6499.951042413712,27.625
6501.775028467178,27.625
6503.599026441574,27.625
6505.423025131226,27.625
6507.247034072876,27.625
6509.071022987366,27.625
6510.89501285553,27.625
6512.719028711319,27.625
6514.543024778366,27.625
6516.3670308589935,27.625
6518.191021442413,27.625
6520.015028715134,27.625
6521.839021205902,27.625
6523.663033246994,27.625
6525.487027168274,27.625
6527.311026573181,27.625
6529.1350264549255,27.625
6530.959020137787,27.5625
6532.783025741577,27.5625
6534.6070284843445,27.625
6536.431037902832,27.625
6538.255453109741,27.625
6540.079451084137,27.625
6541.903025865555,27.625
6543.727026462555,27.625
6545.551023483276,27.625
6547.37545466423,27.625
6549.199026584625,27.625
6551.023025035858,27.625
6552.847039461136,27.625
6554.671032190323,27.5625
6556.4950313568115,27.625
6558.319048404694,27.625
6560.143026351929,27.625
6561.9670379161835,27.625
6563.791019201279,27.625
6565.615025997162,27.625
6567.4390234947205,27.625
6569.263021945953,27.625
6571.087137699127,27.625
6572.911026000977,27.625
6574.735027074814,27.625
6576.559031486511,27.625
6578.407199382782,27.625
6580.239018678665,27.625
6582.06302690506,27.625
6583.8874361515045,27.625
6585.711446046829,27.625
6587.535028934479,27.625
6589.359026193619,27.625
6591.183464765549,27.625
6593.007451057434,27.625
6594.83102273941,27.6875
6596.655033349991,27.625
6598.479021787643,27.6875
6600.303018093109,27.6875
6602.12703537941,27.6875
6603.9510242938995,27.6875
6605.775029182434,27.6875
6607.599023580551,27.6875
6609.4230234622955,27.6875
6611.247032165527,27.625
6613.07102894783,27.625
6614.895022153854,27.625
6616.719030857086,27.625
6618.543027877808,27.625
6620.367023229599,27.625
6622.199024915695,27.625
6624.015313863754,27.625
6625.839411735535,27.625
6627.663449525833,27.5625
6629.4874494075775,27.625
6631.311191320419,27.625
6633.135434150696,27.625
6634.959019899368,27.625
6636.7830312252045,27.625
6638.607029438019,27.625
6640.431024551392,27.6875
6642.255035161972,27.625
6644.079025506973,27.625
6645.903020143509,27.625
6647.727024793625,27.625
6649.551026105881,27.625
6651.37503194809,27.625
6653.199024438858,27.625
6655.0230281353,27.625
6656.8470323085785,27.625
6658.671024560928,27.625
6660.49502658844,27.625
6662.31902718544,27.625
6664.143025159836,27.625
6665.9670152664185,27.6875
6667.791025161743,27.625
6669.615035057068,27.625
6671.439036607742,27.6875
6673.263024330139,27.625
6675.091025352478,27.625
6676.911027908325,27.625
6678.735026836395,27.625
6680.559031486511,27.5625
6682.383029699326,27.625
6684.207020521164,27.625
6686.031028032303,27.625
6687.855026006699,27.625
6689.6790380477905,27.5625
6691.503035545349,27.625
6693.327018737793,27.625
6695.151022911072,27.625
6696.975018262863,27.625
6698.799021244049,27.625
6700.623023509979,27.625
6702.447024345398,27.625
6704.271018505096,27.625
6706.095577001572,27.625
6707.919449567795,27.625
6709.743456125259,27.625
6711.567449331284,27.5625
6713.391501426697,27.625
6715.215442419052,27.5625
6717.03902888298,27.625
6718.86302614212,27.625
6720.68702507019,27.625
6722.511027574539,27.625
6724.335026025772,27.625
6726.159034252167,27.625
6727.983011960983,27.625
6729.8070278167725,27.625
6731.631032705307,27.625
6733.455025911331,27.625
6735.2790286540985,27.625
6737.103023529053,27.625
6738.92702460289,27.625
6740.751029729843,27.625
6742.575026750565,27.625
6744.3990359306335,27.625
6746.223035573959,27.5625
6748.047018766403,27.6875
6749.871027946472,27.5625
6751.695026636124,27.625
6753.519020557404,27.625
6755.343020915985,27.625
6757.171021461487,27.625
6758.991025924683,27.625
6760.815023422241,27.625
6762.639456748962,27.625
6764.4634828567505,27.625
6766.287035703659,27.6875
6768.111019849777,27.625
6769.9350233078,27.625
6771.759450674057,27.625
6773.583032131195,27.625
6775.407027006149,27.625
6777.231453180313,27.625
6779.0550220012665,27.625
6780.879024028778,27.625
6782.703027486801,27.625
6784.527025222778,27.6875
6786.351032972336,27.6875
6788.175021886826,27.625
6789.999217033386,27.625
6791.82302737236,27.625
6793.64702796936,27.625
6795.4710252285,27.625
6797.295031547546,27.6875
6799.119026422501,27.625
6800.943015098572,27.625
6802.7719213962555,27.625
6804.591025829315,27.625
6806.415036916733,27.625
6808.239449501038,27.625
6810.0634479522705,27.625
6811.887029647827,27.625
6813.711025476456,27.625
6815.535016775131,27.625
6817.359453201294,27.625
6819.183024644852,27.625
6821.0070168972015,27.625
6822.831027269363,27.6875
6824.6550414562225,27.6875
6826.479027032852,27.625
6828.303689956665,27.625
6830.12745308876,27.625
6831.951027393341,27.625
6833.775028705597,27.625
6835.599024772644,27.6875
6837.423460245132,27.625
6839.247034072876,27.6875
6841.071315526962,27.6875
6842.8950278759,27.6875
6844.719027042389,27.6875
6846.543033838272,27.625
6848.367023706436,27.625
6850.1910281181335,27.625
6852.015024185181,27.625
6853.839457273483,27.6875
6855.663024663925,27.625
6857.487028121948,27.625
6859.311052560806,27.6875
6861.1351108551025,27.625
6862.95902967453,27.625
6864.783029079437,27.6875
6866.60703086853,27.625
6868.43102312088,27.625
6870.25502038002,27.625
6872.079013109207,27.625
6873.903012037277,27.6875
6875.727024316788,27.625
6877.551027297974,27.625
6879.383142709732,27.625
6881.199033737183,27.625
6883.023008823395,27.625
6884.847022771835,27.625
6886.671031713486,27.625
6888.495020866394,27.625
6890.319444894791,27.625
6892.143018722534,27.6875
6893.967024087906,27.625
6895.791023492813,27.6875
6897.615451335907,27.625
6899.439463376999,27.625
6901.263032913208,27.6875
6903.087013959885,27.6875
6904.915385484695,27.6875
6906.7350289821625,27.6875
6908.559020280838,27.6875
6910.3830354213715,27.625
6912.211027622223,27.6875
6914.031026601791,27.625
6915.855453252792,27.625
6917.67902636528,27.625
6919.503026485443,27.625
6921.327470541,27.625
6923.151432514191,27.6875
6924.975445985794,27.625
6926.799030542374,27.6875
6928.623026847839,27.6875
6930.447082996368,27.625
6932.271032810211,27.625
6934.095020055771,27.625
6935.919032335281,27.625
6937.743029594421,27.625
6939.567031621933,27.625
6941.391030073166,27.625
6943.215023756027,27.6875
6945.039031028748,27.625
6946.86302781105,27.6875
6948.687025785446,27.625
6950.511024475098,27.6875
6952.335024833679,27.625
6954.159009218216,27.6875
6955.983039855957,27.6875
6957.807024717331,27.625
6959.631032466888,27.625
6961.455029726028,27.625
6963.279015779495,27.625
6965.103025436401,27.625
6966.927026748657,27.6875
6968.751025438309,27.6875
6970.5750234127045,27.6875
6972.399034500122,27.6875
6974.223026275635,27.6875
6976.047024726868,27.625
6977.871451854706,27.6875
6979.69545006752,27.6875
6981.519033908844,27.625
6983.343024015427,27.6875
6985.16702914238,27.6875
6986.991023778915,27.6875
6988.815024137497,27.6875
6990.639024734497,27.6875
6992.463023900986,27.625
6994.287024736404,27.625
6996.111095190048,27.625
6997.935022354126,27.6875
6999.759028196335,27.625
7001.583033084869,27.625
7003.407028675079,27.6875
7005.2310309410095,27.6875
7007.055028676987,27.625
7008.879023551941,27.6875
7010.70302438736,27.6875
7012.527026414871,27.625
7014.351025819778,27.625
7016.179029464722,27.6875
7017.999028682709,27.6875
7019.823024272919,27.625
7021.647030591965,27.625
7023.471031665802,27.625
7025.295022249222,27.625
7027.119029998779,27.6875
7028.943025827408,27.625
7030.767020940781,27.625
7032.591044187546,27.6875
7034.415036439896,27.6875
7036.2390396595,27.6875
7038.063034772873,27.625
7039.887025594711,27.625
7041.711028575897,27.625
7043.535026550293,27.625
7045.359023809433,27.6875
7047.1830332279205,27.6875
7049.007878541946,27.625
7050.831480979919,27.6875
7052.655024766922,27.625
7054.479029417038,27.6875
7056.303475141525,27.625
7058.127033472061,27.6875
7059.951030015945,27.625
7061.775026321411,27.625
                                                                               
